,TT211.SP,VCH4.OP,ACH4.op,EACH4.OP,TE201ST.OP,B201HZ.OP,B301HZ.OP,FCV401.OP,FV202.OP,T1STMAN.OP,T2STMAN.OP,cv202.OP,cv205.OP,cv204.OP,cv207.OP,FI201A.PV,OIL.PV,OISUML.PV,FI202B.PV,FI202A.PV,TT211.PV,TGB1.PV,TT207.PV,TT206.PV,TT204.PV,TT203.PV,TE202.PV,HFV202.PV,HFV202TOTAL.PV
0,0.0,1.200000,16100000.000000,108000.000000,30.000000,40.000000,40.000000,0.000000,43.002585,90.000000,90.000000,1,0,0,1,101023.870101,269.755459,0.0,23000.299378,79143.420955,916.881124,861.259888,566.852606,92.953187,591.819295,87.210041,39.329728,9572.384731,79.271843
1,0.0,1.200000,16100000.000000,108000.000000,30.000000,40.000000,40.000000,0.000000,43.026715,90.000000,90.000000,1,0,0,1,101028.255331,269.755193,0.0,23059.443360,79300.618613,917.628716,863.363713,569.042536,93.250409,589.518261,86.918555,39.044561,9623.805729,105.964545
2,0.0,1.200000,16100000.000000,108000.000000,30.000000,40.000000,40.000000,0.000000,43.049978,90.000000,90.000000,1,0,0,1,101032.507230,269.754839,0.0,23127.406676,79488.324444,918.343183,865.397927,571.229415,93.546277,587.235110,86.628902,38.824953,9677.866042,132.807762
3,0.0,1.200000,16100000.000000,108000.000000,30.000000,40.000000,40.000000,0.000000,43.072572,90.000000,90.000000,1,0,0,1,101036.583275,269.754410,0.0,23201.818749,79698.668798,919.030686,867.372154,573.413461,93.840933,584.969817,86.341102,38.663514,9681.501425,159.749232
4,0.0,1.200000,16100000.000000,108000.000000,30.000000,40.000000,40.000000,0.000000,43.094674,90.000000,90.000000,1,0,0,1,101040.442693,269.753922,0.0,23280.927842,79925.751920,919.696783,869.290762,575.600589,94.135582,582.719598,86.054425,38.553616,9650.271610,186.636609
5,0.0,1.200000,16100000.000000,108000.000000,30.000000,40.000000,40.000000,0.000000,43.116267,90.000000,90.000000,1,0,0,1,101044.046867,269.753383,0.0,23363.996830,80165.151458,920.341165,871.154005,577.789818,94.430693,580.484382,85.769198,38.489314,9613.427216,213.426936
6,0.0,1.200000,16100000.000000,108000.000000,30.000000,40.000000,40.000000,0.000000,43.137403,90.000000,90.000000,1,0,0,1,101047.359727,269.753068,0.0,23409.597270,80276.027994,920.965585,872.973515,579.979438,94.725566,578.264162,85.485442,38.465295,9560.875020,240.074644
7,0.0,1.200000,16100000.000000,108000.000000,30.000000,40.000000,40.000000,0.000000,43.158123,90.000000,90.000000,1,0,0,1,101050.348113,269.752941,0.0,23426.720871,80292.109603,921.571471,874.749227,582.185322,95.023208,576.058576,85.203114,38.476819,9498.851753,266.549891
8,0.0,1.200000,16100000.000000,108000.000000,30.000000,40.000000,40.000000,0.000000,43.178452,90.000000,90.000000,1,0,0,1,101052.982105,269.752970,0.0,23422.282209,80235.994043,922.159751,876.481251,584.404751,95.323070,573.867280,84.922172,38.519659,9431.582615,292.835764
9,0.0,1.200000,16100000.000000,108000.000000,30.000000,40.000000,40.000000,0.000000,43.198402,90.000000,90.000000,1,0,0,1,101055.235327,269.753128,0.0,23401.502217,80125.008874,922.730948,878.169784,586.635548,95.624744,571.690036,84.642591,38.590045,9362.265020,318.924716
10,0.0,1.200000,16100000.000000,108000.000000,30.000000,40.000000,40.000000,0.000000,43.217974,90.000000,90.000000,1,0,0,1,101057.085215,269.753394,0.0,23368.302642,79972.482638,923.285258,879.815048,588.875919,95.927913,569.526688,84.364361,38.684611,9293.402243,344.816449
11,0.0,1.200000,16100000.000000,108000.000000,30.000000,40.000000,40.000000,0.000000,43.237161,90.000000,90.000000,1,0,0,1,101058.513239,269.753748,0.0,23325.624224,79788.471995,923.822619,881.417271,591.124351,96.232323,567.377149,84.087483,38.800356,9226.974331,370.516412
12,0.0,1.200000,16100000.000000,108000.000000,30.000000,40.000000,40.000000,0.000000,43.255946,90.000000,90.000000,1,0,0,1,101059.505094,269.754176,0.0,23275.669953,79580.524194,924.342758,882.976660,593.379540,96.537768,565.241387,83.811964,38.934604,9164.549845,396.034614
13,0.0,1.200000,16100000.000000,108000.000000,30.000000,40.000000,40.000000,0.000000,43.274310,90.000000,90.000000,1,0,0,1,101060.050845,269.754665,0.0,23220.088596,79354.294188,924.845237,884.493393,595.640340,96.844078,563.119408,83.537821,39.084968,9107.365579,421.384693
14,0.0,1.200000,16100000.000000,108000.000000,30.000000,40.000000,40.000000,0.000000,43.292228,90.000000,90.000000,1,0,0,1,101060.145025,269.755204,0.0,23160.112693,79114.016303,925.329480,885.967610,597.905720,97.151108,561.011252,83.265077,39.249322,9056.385150,446.583135
15,0.0,1.200000,16100000.000000,108000.000000,30.000000,40.000000,40.000000,0.000000,43.309671,90.000000,90.000000,1,0,0,1,101059.786689,269.755784,0.0,23096.662259,78862.859734,925.794803,887.399412,600.174942,97.458736,558.916987,82.993755,39.425774,9012.342362,471.648631
16,0.0,1.200000,16100000.000000,108000.000000,30.000000,40.000000,40.000000,0.000000,43.326527,90.000000,90.000000,1,0,0,1,101058.979427,269.756133,0.0,23072.361897,78746.146873,926.238102,888.779689,602.447114,97.766852,556.836697,82.723886,39.612629,8992.033299,496.642281
17,0.0,1.200000,16100000.000000,108000.000000,30.000000,40.000000,40.000000,0.000000,43.342694,90.000000,90.000000,1,0,0,1,101057.731327,269.756288,0.0,23077.262052,78729.927848,926.656547,890.108949,604.703504,98.071901,554.770896,82.455574,39.808360,8991.662536,521.620386
18,0.0,1.200000,16100000.000000,108000.000000,30.000000,40.000000,40.000000,0.000000,43.358084,90.000000,90.000000,1,0,0,1,101056.054892,269.756282,0.0,23103.885800,78788.738395,927.047790,891.387543,606.945881,98.374349,552.720093,82.188924,40.011595,9008.398178,546.631164
19,0.0,1.200000,16100000.000000,108000.000000,30.000000,40.000000,40.000000,0.000000,43.372624,90.000000,90.000000,1,0,0,1,101053.966913,269.756143,0.0,23146.612832,78903.479392,927.409863,892.615728,609.175434,98.674531,550.684691,81.924023,40.221110,9040.097762,571.716756
20,0.0,1.200000,16100000.000000,108000.000000,30.000000,40.000000,40.000000,0.000000,43.386245,90.000000,90.000000,1,0,0,1,101051.488303,269.755893,0.0,23201.217125,79059.827518,927.741094,893.793698,611.392920,98.972688,548.665007,81.660942,40.435809,9085.104704,596.914642
21,0.0,1.200000,16100000.000000,108000.000000,30.000000,40.000000,40.000000,0.000000,43.398891,90.000000,90.000000,1,0,0,1,101048.643881,269.755551,0.0,23264.519826,79247.041745,928.040068,894.921625,613.598784,99.268989,546.661289,81.399742,40.654719,9142.098117,622.258623
22,0.0,1.200000,16100000.000000,108000.000000,30.000000,40.000000,40.000000,0.000000,43.410510,90.000000,90.000000,1,0,0,1,101045.462129,269.755134,0.0,23334.128742,79457.068829,928.305582,895.999678,615.793244,99.563550,544.673724,81.140470,40.876976,9209.981626,647.779482
23,0.0,1.200000,16100000.000000,108000.000000,30.000000,40.000000,40.000000,0.000000,43.421056,90.000000,90.000000,1,0,0,1,101041.974897,269.754653,0.0,23408.242786,79683.872386,928.536616,897.028039,617.976364,99.856453,542.702450,80.883165,41.101815,9287.801628,673.505403
24,0.0,1.200000,16100000.000000,108000.000000,30.000000,40.000000,40.000000,0.000000,43.430491,90.000000,90.000000,1,0,0,1,101038.217089,269.754122,0.0,23485.505181,79922.929655,928.732315,898.006917,620.148100,100.147752,540.747557,80.627861,41.328560,9374.687854,699.462219
25,0.0,1.200000,16100000.000000,108000.000000,30.000000,40.000000,40.000000,0.000000,43.438776,90.000000,90.000000,1,0,0,1,101034.226307,269.753547,0.0,23564.893283,80170.854028,928.891975,898.936557,622.308339,100.437484,538.809095,80.374579,41.556617,9469.810646,725.673537
26,0.0,1.200000,16100000.000000,108000.000000,30.000000,40.000000,40.000000,0.000000,43.445959,90.000000,90.000000,1,0,0,1,101030.042476,269.753204,0.0,23605.033001,80287.117174,929.017278,899.824549,624.456929,100.725675,536.887074,80.123337,41.785473,9555.997725,752.119929
27,0.0,1.200000,16100000.000000,108000.000000,30.000000,40.000000,40.000000,0.000000,43.452076,90.000000,90.000000,1,0,0,1,101025.707442,269.753052,0.0,23615.491690,80304.327337,929.109679,900.671095,626.611046,101.015815,534.981077,79.874075,42.014696,9636.239803,778.784773
28,0.0,1.200000,16100000.000000,108000.000000,30.000000,40.000000,40.000000,0.000000,43.457151,90.000000,90.000000,1,0,0,1,101021.264553,269.753061,0.0,23603.453234,80246.946065,929.170234,901.476446,628.767872,101.307348,533.090675,79.626729,42.243924,9712.531707,805.657352
29,0.0,1.200000,16100000.000000,108000.000000,30.000000,40.000000,40.000000,0.000000,43.461201,90.000000,90.000000,1,0,0,1,101016.758223,269.753203,0.0,23574.312238,80133.324364,929.199727,902.240914,630.925215,101.599857,531.215517,79.381248,42.472851,9786.117125,832.730676
30,0.0,1.200000,16100000.000000,108000.000000,30.000000,40.000000,40.000000,0.000000,43.464235,90.000000,90.000000,1,0,0,1,101012.233489,269.753456,0.0,23532.120148,79977.231817,929.198761,902.964857,633.081507,101.893031,529.355303,79.137591,42.701222,9857.673561,859.999849
31,0.0,1.200000,16100000.000000,108000.000000,30.000000,40.000000,40.000000,0.000000,43.466260,90.000000,90.000000,1,0,0,1,101007.735559,269.753799,0.0,23479.920267,79789.001865,929.167845,903.648699,635.235550,102.186639,527.509766,78.895724,42.928820,9927.453847,887.460835
32,0.0,1.200000,16100000.000000,108000.000000,30.000000,40.000000,40.000000,0.000000,43.467283,90.000000,90.000000,1,0,0,1,101003.309363,269.754218,0.0,23419.999401,79576.390957,929.107448,904.292928,637.386039,102.480515,525.678656,78.655614,43.155468,9995.394173,915.109534
33,0.0,1.200000,16100000.000000,108000.000000,30.000000,40.000000,40.000000,0.000000,43.467308,90.000000,90.000000,1,0,0,1,100998.999100,269.754700,0.0,23354.076821,79345.222896,929.018040,904.898094,639.532178,102.774544,523.861729,78.417231,43.381015,10061.197451,942.941103
34,0.0,1.200000,16100000.000000,108000.000000,30.000000,40.000000,40.000000,0.000000,43.466344,90.000000,90.000000,1,0,0,1,100994.847803,269.755233,0.0,23283.446133,79099.872038,928.900118,905.464814,641.673358,103.068649,522.058737,78.180541,43.605340,10124.398435,970.949456
35,0.0,1.200000,16100000.000000,108000.000000,30.000000,40.000000,40.000000,0.000000,43.464400,90.000000,90.000000,1,0,0,1,100990.896905,269.755808,0.0,23209.081790,78843.625610,928.754233,905.993772,643.809118,103.362785,520.269428,77.945511,43.828343,10184.415056,999.126916
36,0.0,1.200000,16100000.000000,108000.000000,30.000000,40.000000,40.000000,0.000000,43.461412,90.000000,90.000000,1,0,0,1,100987.185832,269.756152,0.0,23173.791226,78721.864754,928.578817,906.479722,645.939123,103.656934,518.493536,77.712108,44.049936,10259.134904,1027.510261
37,0.0,1.200000,16100000.000000,108000.000000,30.000000,40.000000,40.000000,0.000000,43.457334,90.000000,90.000000,1,0,0,1,100983.751606,269.756304,0.0,23167.593637,78700.710592,928.372753,906.923425,648.045507,103.947441,516.731151,77.480359,44.270029,10343.563265,1056.128759
38,0.0,1.200000,16100000.000000,108000.000000,30.000000,40.000000,40.000000,0.000000,43.452139,90.000000,90.000000,1,0,0,1,100980.628482,269.756295,0.0,23182.999320,78754.766487,928.135534,907.325757,650.130987,104.234949,514.982320,77.250287,44.488542,10433.696189,1085.000277
39,0.0,1.200000,16100000.000000,108000.000000,30.000000,40.000000,40.000000,0.000000,43.445814,90.000000,90.000000,1,0,0,1,100977.847604,269.756154,0.0,23214.389340,78864.998460,927.867129,907.687692,652.197674,104.519964,513.246970,77.021893,44.705397,10526.290703,1114.133449
40,0.0,1.200000,16100000.000000,108000.000000,30.000000,40.000000,40.000000,0.000000,43.438362,90.000000,90.000000,1,0,0,1,100975.436698,269.755902,0.0,23257.549815,79017.142046,927.567880,908.010291,654.247224,104.802885,511.524933,76.795160,44.920531,10618.694267,1143.529349
41,0.0,1.200000,16100000.000000,108000.000000,30.000000,40.000000,40.000000,0.000000,43.429793,90.000000,90.000000,1,0,0,1,100973.419801,269.755558,0.0,23309.322177,79200.510458,927.238422,908.294693,656.280962,105.084039,509.815970,76.570058,45.133887,10708.718365,1173.182808
42,0.0,1.200000,16100000.000000,108000.000000,30.000000,40.000000,40.000000,0.000000,43.420126,90.000000,90.000000,1,0,0,1,100971.817015,269.755139,0.0,23367.340531,79407.099800,926.879621,908.542098,658.299967,105.363694,508.119787,76.346545,45.345420,10794.545040,1203.083456
43,0.0,1.200000,16100000.000000,108000.000000,30.000000,40.000000,40.000000,0.000000,43.409387,90.000000,90.000000,1,0,0,1,100970.644314,269.754658,0.0,23429.834396,79630.917822,926.492525,908.753757,660.305131,105.642074,506.436051,76.124574,45.555095,10874.658008,1233.216567
44,0.0,1.200000,16100000.000000,108000.000000,30.000000,40.000000,40.000000,0.000000,43.397606,90.000000,90.000000,1,0,0,1,100969.913387,269.754126,0.0,23495.480547,79867.480405,926.078320,908.930960,662.297211,105.919373,504.764398,75.904092,45.762887,10947.792076,1263.563768
45,0.0,1.200000,16100000.000000,108000.000000,30.000000,40.000000,40.000000,0.000000,43.384818,90.000000,90.000000,1,0,0,1,100969.631516,269.753551,0.0,23563.291716,80113.433840,925.638304,909.075028,664.276859,106.195760,503.104443,75.685040,45.968780,11012.896146,1294.103628
46,0.0,1.200000,16100000.000000,108000.000000,30.000000,40.000000,40.000000,0.000000,43.371128,90.000000,90.000000,1,0,0,1,100969.801511,269.753206,0.0,23592.010539,80228.377603,925.175850,909.191798,666.244650,106.471385,501.455790,75.467357,46.172776,11050.200500,1324.764878
47,0.0,1.200000,16100000.000000,108000.000000,30.000000,40.000000,40.000000,0.000000,43.356634,90.000000,90.000000,1,0,0,1,100970.421678,269.753055,0.0,23591.258043,80244.918754,924.694070,909.282875,668.217898,106.749939,499.817716,75.250924,46.374899,11063.767453,1355.480785
48,0.0,1.200000,16100000.000000,108000.000000,30.000000,40.000000,40.000000,0.000000,43.341419,90.000000,90.000000,1,0,0,1,100971.485836,269.753063,0.0,23568.263708,80187.511567,924.195659,909.349789,670.193876,107.030924,498.189517,75.035620,46.575190,11056.718957,1386.193428
