,TT211.SP,VCH4.OP,ACH4.op,EACH4.OP,TE201ST.OP,B201HZ.OP,B301HZ.OP,FCV401.OP,FV202.OP,T1STMAN.OP,T2STMAN.OP,cv202.OP,cv205.OP,cv204.OP,cv207.OP,FI201A.PV,OIL.PV,OISUML.PV,FI202B.PV,FI202A.PV,TT211.PV,TGB1.PV,TT207.PV,TT206.PV,TT204.PV,TT203.PV,TE202.PV,HFV202.PV,HFV202TOTAL.PV
49,0.0,1.200000,16100000.000000,108000.000000,30.000000,40.000000,40.000000,0.000000,43.325558,90.000000,90.000000,1,0,0,1,100972.983380,269.753205,0.0,23528.461295,80074.494538,923.682994,909.394007,672.170891,107.313988,496.570583,74.821345,46.773701,11031.487775,1416.851719
50,0.0,1.200000,16100000.000000,108000.000000,30.000000,40.000000,40.000000,0.000000,43.309117,90.000000,90.000000,1,0,0,1,100974.899386,269.753457,0.0,23475.936065,79919.619798,923.158210,909.416943,674.147705,107.598882,494.960374,74.608009,46.970495,10990.007671,1447.409964
51,0.0,1.200000,16100000.000000,108000.000000,30.000000,40.000000,40.000000,0.000000,43.292160,90.000000,90.000000,1,0,0,1,100977.214756,269.753800,0.0,23413.760545,79733.198301,922.623250,909.419963,676.123421,107.885435,493.358411,74.395534,47.165637,10933.856962,1477.826844
52,0.0,1.200000,16100000.000000,108000.000000,30.000000,40.000000,40.000000,0.000000,43.274742,90.000000,90.000000,1,0,0,1,100979.906407,269.754219,0.0,23344.246587,79522.959199,922.079904,909.404385,678.097396,108.173539,491.764259,74.183851,47.359198,10864.366354,1508.064699
53,0.0,1.200000,16100000.000000,108000.000000,30.000000,40.000000,40.000000,0.000000,43.256916,90.000000,90.000000,1,0,0,1,100982.947505,269.754700,0.0,23269.134576,79294.694425,921.529827,909.371478,680.069168,108.463125,490.177524,73.972896,47.551250,10782.699352,1538.089047
54,0.0,1.200000,16100000.000000,108000.000000,30.000000,40.000000,40.000000,0.000000,43.238732,90.000000,90.000000,1,0,0,1,100986.307724,269.755233,0.0,23189.735446,79052.742129,920.974556,909.322465,682.038409,108.754157,488.597848,73.762612,47.741868,10689.911621,1567.868272
55,0.0,1.200000,16100000.000000,108000.000000,30.000000,40.000000,40.000000,0.000000,43.220236,90.000000,90.000000,1,0,0,1,100989.953549,269.755808,0.0,23107.037268,78800.349275,920.415522,909.258512,684.004879,109.046621,487.024905,73.552949,47.931125,10586.994128,1597.373439
56,0.0,1.200000,16100000.000000,108000.000000,30.000000,40.000000,40.000000,0.000000,43.201401,90.000000,90.000000,1,0,0,1,100993.848610,269.756152,0.0,23063.604303,78682.782065,919.851964,909.177178,685.968401,109.340518,485.458396,73.343861,48.119088,10493.855847,1626.625802
57,0.0,1.200000,16100000.000000,108000.000000,30.000000,40.000000,40.000000,0.000000,43.182207,90.000000,90.000000,1,0,0,1,100997.954042,269.756304,0.0,23049.502504,78666.154545,919.283305,909.078957,687.912803,109.632182,483.898365,73.135365,48.305805,10406.196556,1655.641297
58,0.0,1.200000,16100000.000000,108000.000000,30.000000,40.000000,40.000000,0.000000,43.162643,90.000000,90.000000,1,0,0,1,101002.228872,269.756296,0.0,23057.277559,78725.051608,918.709307,908.964391,689.840732,109.922270,482.344867,72.927480,48.491317,10320.985667,1684.427000
59,0.0,1.200000,16100000.000000,108000.000000,30.000000,40.000000,40.000000,0.000000,43.142708,90.000000,90.000000,1,0,0,1,101006.630424,269.756154,0.0,23081.336043,78840.409641,918.129948,908.834039,691.754164,110.211275,480.797902,72.720217,48.675655,10236.165230,1712.983916
60,0.0,1.200000,16100000.000000,108000.000000,30.000000,40.000000,40.000000,0.000000,43.122403,90.000000,90.000000,1,0,0,1,101011.114746,269.755902,0.0,23117.480923,78997.928402,917.545342,908.688453,693.654569,110.499575,479.257435,72.513578,48.858848,10150.423268,1741.309119
61,0.0,1.200000,16100000.000000,108000.000000,30.000000,40.000000,40.000000,0.000000,43.101732,90.000000,90.000000,1,0,0,1,101015.637048,269.755558,0.0,23162.562841,79186.878973,916.955669,908.528156,695.543025,110.787450,477.723409,72.307560,49.040924,10063.020169,1769.397402
62,0.0,1.200000,16100000.000000,108000.000000,30.000000,40.000000,40.000000,0.000000,43.080701,90.000000,90.000000,1,0,0,1,101020.152150,269.755140,0.0,23214.218329,79399.210163,916.361123,908.353634,697.420319,111.075114,476.195764,72.102161,49.221909,9973.655160,1797.242537
63,0.0,1.200000,16100000.000000,108000.000000,30.000000,40.000000,40.000000,0.000000,43.059314,90.000000,90.000000,1,0,0,1,101024.614929,269.754658,0.0,23270.673270,79628.878391,915.761885,908.165319,699.287005,111.362722,474.674437,71.897378,49.401828,9882.363029,1824.838251
64,0.0,1.200000,16100000.000000,108000.000000,30.000000,40.000000,40.000000,0.000000,43.037573,90.000000,90.000000,1,0,0,1,101028.980776,269.754126,0.0,23330.595378,79871.345195,915.158086,907.963583,701.143916,111.650388,473.159373,71.693207,49.580708,9789.433691,1852.178959
65,0.0,1.200000,16100000.000000,108000.000000,30.000000,40.000000,40.000000,0.000000,43.015480,90.000000,90.000000,1,0,0,1,101033.206037,269.753551,0.0,23392.983448,80123.200455,914.549792,907.748731,702.990858,111.938192,471.650526,71.489647,49.758577,9695.348988,1879.260335
66,0.0,1.200000,16100000.000000,108000.000000,30.000000,40.000000,40.000000,0.000000,42.993104,90.000000,90.000000,1,0,0,1,101037.248455,269.753206,0.0,23416.894447,80243.959245,913.939128,907.523668,704.827936,112.226186,470.147866,71.286701,49.935470,9584.361975,1906.038490
67,0.0,1.200000,16100000.000000,108000.000000,30.000000,40.000000,40.000000,0.000000,42.970504,90.000000,90.000000,1,0,0,1,101041.067590,269.753055,0.0,23411.853633,80266.150625,913.327844,907.289371,706.669735,112.517957,468.651075,71.084314,50.111439,9461.964759,1932.478970
68,0.0,1.200000,16100000.000000,108000.000000,30.000000,40.000000,40.000000,0.000000,42.947720,90.000000,90.000000,1,0,0,1,101044.625229,269.753063,0.0,23385.010114,80214.159887,912.717154,907.046570,708.513725,112.812912,467.159864,70.882439,50.286544,9332.477516,1958.559716
69,0.0,1.200000,16100000.000000,108000.000000,30.000000,40.000000,40.000000,0.000000,42.924779,90.000000,90.000000,1,0,0,1,101047.885765,269.753205,0.0,23341.728547,80106.265598,912.107831,906.795786,710.357921,113.110592,465.674039,70.681045,50.460853,9199.328591,1984.268509
70,0.0,1.200000,16100000.000000,108000.000000,30.000000,40.000000,40.000000,0.000000,42.901694,90.000000,90.000000,1,0,0,1,101050.816560,269.753457,0.0,23286.033339,79956.164585,911.500295,906.537363,712.200747,113.410646,464.193478,70.480114,50.634434,9065.262543,2009.601014
71,0.0,1.200000,16100000.000000,108000.000000,30.000000,40.000000,40.000000,0.000000,42.878472,90.000000,90.000000,1,0,0,1,101053.388270,269.753800,0.0,23220.942212,79774.118641,910.894676,906.271492,714.040930,113.712795,462.718124,70.279641,50.807358,8932.494177,2034.559273
72,0.0,1.200000,16100000.000000,108000.000000,30.000000,40.000000,40.000000,0.000000,42.855108,90.000000,90.000000,1,0,0,1,101055.575144,269.754219,0.0,23148.716706,79567.813664,910.290861,905.998234,715.877419,114.016820,461.247961,70.079628,50.979694,8802.822192,2059.150516
73,0.0,1.200000,16100000.000000,108000.000000,30.000000,40.000000,40.000000,0.000000,42.831594,90.000000,90.000000,1,0,0,1,101057.355279,269.754700,0.0,23071.050310,79343.004092,909.688537,905.717530,717.709331,114.322541,459.783016,69.880084,51.151510,8677.712729,2083.386224
74,0.0,1.200000,16100000.000000,108000.000000,30.000000,40.000000,40.000000,0.000000,42.807912,90.000000,90.000000,1,0,0,1,101058.710846,269.755233,0.0,22989.209765,79103.996308,909.087224,905.429226,719.535903,114.629812,458.323343,69.681025,51.322870,8558.360605,2107.281356
75,0.0,1.200000,16100000.000000,108000.000000,30.000000,40.000000,40.000000,0.000000,42.783966,90.000000,90.000000,1,0,0,1,101059.628265,269.755542,0.0,22945.439536,78996.425266,908.483994,905.130884,721.356465,114.938509,456.869019,69.482471,51.493827,8460.879112,2130.891818
76,0.0,1.200000,16100000.000000,108000.000000,30.000000,40.000000,40.000000,0.000000,42.759663,90.000000,90.000000,1,0,0,1,101060.098345,269.755665,0.0,22930.069019,78987.114430,907.876135,904.821146,723.156433,115.244864,455.420448,69.284501,51.664418,8381.783999,2154.269265
77,0.0,1.200000,16100000.000000,108000.000000,30.000000,40.000000,40.000000,0.000000,42.734924,90.000000,90.000000,1,0,0,1,101060.116378,269.755633,0.0,22935.831676,79051.176625,907.261348,904.498839,724.937696,115.549406,453.978030,69.087196,51.834665,8318.584206,2177.458176
78,0.0,1.200000,16100000.000000,108000.000000,30.000000,40.000000,40.000000,0.000000,42.709680,90.000000,90.000000,1,0,0,1,101059.682182,269.755472,0.0,22957.265836,79169.942054,906.637652,904.162928,726.701598,115.852516,452.542092,68.890622,52.004580,8269.498900,2200.497927
79,0.0,1.200000,16100000.000000,108000.000000,30.000000,40.000000,40.000000,0.000000,42.683869,90.000000,90.000000,1,0,0,1,101058.800108,269.755204,0.0,22990.264989,79329.406271,906.003309,903.812487,728.449079,116.154470,451.112901,68.694836,52.174172,8233.247097,2223.424255
80,0.0,1.200000,16100000.000000,108000.000000,30.000000,40.000000,40.000000,0.000000,42.657437,90.000000,90.000000,1,0,0,1,101057.478992,269.754847,0.0,23031.740187,79519.063920,905.356771,903.446678,730.180784,116.455460,449.690681,68.499883,52.343441,8208.891326,2246.270263
81,0.0,1.200000,16100000.000000,108000.000000,30.000000,40.000000,40.000000,0.000000,42.630332,90.000000,90.000000,1,0,0,1,101055.732068,269.754418,0.0,23079.366638,79731.034928,904.696646,903.064737,731.897658,116.755624,448.275616,68.305803,52.512389,8195.721616,2269.067102
82,0.0,1.200000,16100000.000000,108000.000000,30.000000,40.000000,40.000000,0.000000,42.602506,90.000000,90.000000,1,0,0,1,101053.576833,269.753927,0.0,23131.393496,79959.409143,904.021670,902.665958,733.599559,117.055054,446.867861,68.112629,52.681013,8193.169639,2291.844389
83,0.0,1.200000,16100000.000000,108000.000000,30.000000,40.000000,40.000000,0.000000,42.573917,90.000000,90.000000,1,0,0,1,101051.034874,269.753387,0.0,23186.501107,80199.754823,903.330694,902.249695,735.286545,117.353812,445.467544,67.920390,52.849310,8200.745477,2314.630448
84,0.0,1.200000,16100000.000000,108000.000000,30.000000,40.000000,40.000000,0.000000,42.544524,90.000000,90.000000,1,0,0,1,101048.131644,269.752806,0.0,23243.693876,80448.749993,902.622671,901.815352,736.958709,117.651940,444.074770,67.729110,53.017276,8217.991403,2337.452420
85,0.0,1.200000,16100000.000000,108000.000000,30.000000,40.000000,40.000000,0.000000,42.514364,90.000000,90.000000,1,0,0,1,101044.896212,269.752457,0.0,23262.585338,80566.374595,901.898872,901.363945,738.616097,117.949465,442.689623,67.538809,53.184914,8230.507058,2360.301335
86,0.0,1.200000,16100000.000000,108000.000000,30.000000,40.000000,40.000000,0.000000,42.483465,90.000000,90.000000,1,0,0,1,101041.360965,269.752301,0.0,23252.581853,80585.145189,901.160304,900.896053,740.271115,118.249921,441.311887,67.349450,53.352244,8241.338847,2383.172003
87,0.0,1.200000,16100000.000000,108000.000000,30.000000,40.000000,40.000000,0.000000,42.451842,90.000000,90.000000,1,0,0,1,101037.561285,269.752306,0.0,23220.744499,80529.452094,900.407546,900.412020,741.921558,118.552720,439.941350,67.160997,53.519291,8252.546427,2406.065355
88,0.0,1.200000,16100000.000000,108000.000000,30.000000,40.000000,40.000000,0.000000,42.419500,90.000000,90.000000,1,0,0,1,101033.535192,269.752445,0.0,23172.373628,80417.590989,899.640879,899.912025,743.565728,118.857415,438.577860,66.973425,53.686087,8265.442522,2428.986291
89,0.0,1.200000,16100000.000000,108000.000000,30.000000,40.000000,40.000000,0.000000,42.386437,90.000000,90.000000,1,0,0,1,101029.322964,269.752695,0.0,23111.447771,80263.287514,898.860381,899.396136,745.202314,119.163669,437.221309,66.786717,53.852668,8280.772792,2451.942034
90,0.0,1.200000,16100000.000000,108000.000000,30.000000,40.000000,40.000000,0.000000,42.352647,90.000000,90.000000,1,0,0,1,101024.966728,269.753037,0.0,23040.953301,80076.840316,898.066005,898.864353,746.830301,119.471230,435.871615,66.600861,54.019069,8298.851509,2474.940881
91,0.0,1.200000,16100000.000000,108000.000000,30.000000,40.000000,40.000000,0.000000,42.318120,90.000000,90.000000,1,0,0,1,101020.510043,269.753454,0.0,22963.132016,79865.978205,897.257642,898.316641,748.448898,119.779910,434.528711,66.415848,54.185326,8319.664622,2497.991247
92,0.0,1.200000,16100000.000000,108000.000000,30.000000,40.000000,40.000000,0.000000,42.282849,90.000000,90.000000,1,0,0,1,101015.997459,269.753934,0.0,22879.667092,79636.503025,896.435160,897.752956,750.057492,120.089573,433.192540,66.231673,54.351474,8342.948785,2521.100941
93,0.0,1.200000,16100000.000000,108000.000000,30.000000,40.000000,40.000000,0.000000,42.246825,90.000000,90.000000,1,0,0,1,101011.474072,269.754466,0.0,22791.822728,79392.771744,895.598444,897.173266,751.655607,120.400124,431.863042,66.048328,54.517545,8368.252623,2544.276616
94,0.0,1.200000,16100000.000000,108000.000000,30.000000,40.000000,40.000000,0.000000,42.209967,90.000000,90.000000,1,0,0,1,101006.985076,269.754774,0.0,22741.154841,79279.959952,894.745259,896.576507,753.242874,120.711496,430.540155,65.865805,54.683563,8409.924079,2567.560664
95,0.0,1.200000,16100000.000000,108000.000000,30.000000,40.000000,40.000000,0.000000,42.172210,90.000000,90.000000,1,0,0,1,101002.575308,269.754896,0.0,22718.143373,79265.044779,893.873806,895.961613,754.807431,121.020075,429.224063,65.684145,54.849533,8463.729898,2590.988899
96,0.0,1.200000,16100000.000000,108000.000000,30.000000,40.000000,40.000000,0.000000,42.133507,90.000000,90.000000,1,0,0,1,100998.288804,269.754863,0.0,22715.641826,79323.270155,892.982895,895.327872,756.351201,121.326465,427.914918,65.503380,55.015451,8526.241149,2614.587403
97,0.0,1.200000,16100000.000000,108000.000000,30.000000,40.000000,40.000000,0.000000,42.093829,90.000000,90.000000,1,0,0,1,100994.168355,269.754702,0.0,22728.286412,79436.081563,892.071813,894.674862,757.875661,121.631134,426.612782,65.323527,55.181305,8594.631220,2638.374251
98,0.0,1.200000,16100000.000000,108000.000000,30.000000,40.000000,40.000000,0.000000,42.053156,90.000000,90.000000,1,0,0,1,100990.255087,269.754433,0.0,22752.052483,79589.574127,891.140237,894.002395,759.382250,121.934451,425.317651,65.144592,55.347079,8666.528259,2662.360815
99,0.0,1.200000,16100000.000000,108000.000000,30.000000,40.000000,40.000000,0.000000,42.011483,90.000000,90.000000,1,0,0,1,100986.588047,269.754076,0.0,22783.921436,79773.331043,890.188160,893.310479,760.872001,122.236713,424.029466,64.966567,55.512754,8739.907814,2686.552741
